_id,zone,as_of,spaces,rate,rate_description,meters,type
1,301 - Sheridan Harvard Lot,2017-03-06,41,1,$1.00/HR,2,off-street
2,302 - Sheridan Kirkwood Lot,2017-03-06,114,1,$1.00/HR,3,off-street
3,304 - Tamello Beatty Lot,2017-03-06,76,1,$1.00/HR,2,off-street
4,307 - Eva Beatty Lot,2017-03-06,130,1,$1.00/HR,2,off-street
5,311 - Ansley Beatty Lot,2017-03-06,23,1,$1.00/HR,1,off-street
6,314 - Penn Circle NW Lot,2017-03-06,125,1,$1.00/HR,2,off-street
7,321 - Beacon Bartlett Lot,2017-03-06,69,1,$1.00/HR,3,off-street
8,322 - Forbes Shady Lot,2017-03-06,59,1,$1.00/HR,3,off-street
9,323 - Douglas Phillips Lot,2017-03-06,45,1,$1.00/HR,2,off-street
10,324 - Forbes Murray Lot,2017-03-06,72,1,$1.00/HR,3,off-street
11,325 - JCC/Forbes Lot,2017-03-06,69,1,$1.00/HR,2,off-street
12,328 - Ivy Bellefonte Lot,2017-03-06,74,2,$2.00/HR,5,off-street
13,331 - Homewood Zenith Lot,2017-03-06,24,1,$1.00/HR,1,off-street
14,334 - Taylor Street Lot,2017-03-06,26,1,$1.00/HR,1,off-street
15,335 - Friendship Cedarville Lot,2017-03-06,80,1,$1.00/HR,2,off-street
16,337 - 52nd & Butler Lot,2017-03-06,12,1,$1.00/HR,1,off-street
17,338 - 42nd & Butler Lot,2017-03-06,22,1,$1.00/HR,1,off-street
18,341 - 18th & Sidney Lot,2017-03-06,45,1,$1.00/HR,2,off-street
19,342 - East Carson Lot,2017-03-06,35,1,$1.00/HR,2,off-street
20,343 - 19th & Carson Lot,2017-03-06,27,1,$1.00/HR,1,off-street
21,344 - 18th & Carson Lot,2017-03-06,41,1,$1.00/HR,2,off-street
22,345 - 20th & Sidney Lot,2017-03-06,80,1,$1.00/HR,2,off-street
23,351 - Brownsville & Sandkey Lot,2017-03-06,80,1,$1.00/HR,2,off-street
24,354 - Walter/Warrington Lot,2017-03-06,15,1,$1.00/HR,1,off-street
25,355 - Asteroid Warrington Lot,2017-03-06,13,1,$1.00/HR,1,off-street
26,357 - Shiloh Street Lot,2017-03-06,73,1,$1.00/HR,3,off-street
27,361 - Brookline Lot,2017-03-06,47,1,$1.00/HR,1,off-street
28,363 - Beechview Lot,2017-03-06,17,1,$1.00/HR,1,off-street
29,369 - Main/Alexander Lot,2017-03-06,29,1,$1.00/HR,1,off-street
30,371 - East Ohio Street Lot,2017-03-06,88,1,$1.00/HR,3,off-street
31,375 - Oberservatory Hill Lot,2017-03-06,23,1,$1.00/HR,1,off-street
32,401 - Downtown 1,2017-03-06,276,4,$4.00/HR,42,on-street
33,402 - Downtown 2,2017-03-06,351,4,$4.00/HR,59,on-street
34,403 - Uptown,2017-03-06,756,1.5,$1.50/HR,69,on-street
35,404 - Strip Disctrict,2017-03-06,465,1.5,$1.50/HR,58,on-street
36,405 - Lawrenceville,2017-03-06,188,1,$1.00/HR,30,on-street
37,406 - Bloomfield (On-street),2017-03-06,550,1,$1.00/HR,71,on-street
38,407 - Oakland 1,2017-03-06,220,3,$3.00/HR,31,on-street
39,408 - Oakland 2,2017-03-06,313,3,$3.00/HR,38,on-street
40,409 - Oakland 3,2017-03-06,521,3,$3.00/HR,64,on-street
41,410 - Oakland 4,2017-03-06,570,3,$3.00/HR,46,on-street
42,411 - Shadyside,2017-03-06,349,1.5,$1.50/HR,52,on-street
43,412 - East Liberty,2017-03-06,628,1.5,$1.50/HR,57,on-street
44,413 - Squirrel Hill,2017-03-06,352,1.5,$1.50/HR,55,on-street
45,414 - Mellon Park,2017-03-06,76,1,$1.00/HR,4,on-street
46,415 - SS & SSW,2017-03-06,670,1.5,$1.50/HR,101,on-street
47,416 - Carrick,2017-03-06,62,0.5,$0.50/HR,9,on-street
48,417 - Allentown,2017-03-06,25,0.5,$0.50/HR,3,on-street
49,418 - Beechview,2017-03-06,87,1,$1.00/HR,8,on-street
50,419 - Brookline,2017-03-06,235,1,$1.00/HR,21,on-street
51,420 - Mt. Washington,2017-03-06,80,1,$1.00/HR,18,on-street
52,421 - NorthSide,2017-03-06,639,1,$1.00/HR,81,on-street
53,422 - Northshore,2017-03-06,226,3,$3.00/HR,30,on-street
54,423 - West End,2017-03-06,49,1,$1.00/HR,6,on-street
55,424 - Technology Drive,2017-03-06,51,,*SPECIAL,5,on-street
